text,label
"photo spots nearby","sightseeing"
"top sightseeing spots","sightseeing"
"popular tourist spots","sightseeing"
"famous city sights","sightseeing"
"city view points","sightseeing"
"sightseeing bus info","sightseeing"
"best sightseeing today","sightseeing"
"guided tour locations","sightseeing"
"visit historical places","historical_place"
"old forts in this area","historical_place"
"ancient ruins nearby","historical_place"
"famous monuments here","historical_place"
"historical tours today","historical_place"
"places with rich history","historical_place"
"battlefield sites around","historical_place"
"any castles to visit","historical_place"
"heritage walk info","historical_place"
"temples with history","historical_place"
"can you coffee shop near me","cafe"
"starbucks location","cafe"
"good place for tea","cafe"
"find a quiet cafe","cafe"
"nearest costa coffee","cafe"
"coffee shop near me","cafe"
"place for cappuccino","cafe"
"best cafes around","cafe"
"i need a coffee","cafe"
"latte spots nearby","cafe"
"latte spots nearby","cafe"
"guided tour locations","sightseeing"
"free entry museums","museum"
"science museum location","museum"
"i want to visit a museum","museum"
"kids friendly museum","museum"
"history museum in town","museum"
"museum open today","museum"
"modern art gallery near me","museum"
"where is the art museum","museum"
"can you best pizza nearby","restaurant"
"taco place around here","restaurant"
"show restaurants near me","restaurant"
"dinner places open now","restaurant"
"find me a restaurant","restaurant"
"best pizza nearby","restaurant"
"burger joint nearby","restaurant"
"lunch spots in this area","restaurant"
"any food court nearby","restaurant"
"can you find me a restaurant","restaurant"
"old forts in this area","historical_place"
"visit historical places","historical_place"
"ancient ruins nearby","historical_place"
"famous monuments here","historical_place"
"historical tours today","historical_place"
"places with rich history","historical_place"
"battlefield sites around","historical_place"
"any castles to visit","historical_place"
"heritage walk info","historical_place"
"temples with history","historical_place"
"photo spots nearby","sightseeing"
"must visit attractions","sightseeing"
"places to see here","sightseeing"
"top sightseeing spots","sightseeing"
"popular tourist spots","sightseeing"
"city view points","sightseeing"
"best sightseeing today","sightseeing"
"famous city sights","sightseeing"
"sightseeing bus info","sightseeing"
"can you photo spots nearby","sightseeing"
"café with free wifi","cafe"
"coffee shop near me","cafe"
"good place for tea","cafe"
"place for cappuccino","cafe"
"starbucks location","cafe"
"best cafes around","cafe"
"i need a coffee","cafe"
"latte spots nearby","cafe"
"find a quiet cafe","cafe"
"nearest costa coffee","cafe"
"any good burger joint","restaurant"
"best pizza nearby","restaurant"
"burger joint nearby","restaurant"
"i want to eat pasta","restaurant"
"taco place around here","restaurant"
"show restaurants near me","restaurant"
"any food court nearby","restaurant"
"where to eat sushi","restaurant"
"lunch spots in this area","restaurant"
"find me a restaurant","restaurant"
"famous monuments here","historical_place"
"visit historical places","historical_place"
"heritage walk info","historical_place"
"battlefield sites around","historical_place"
"old forts in this area","historical_place"
"ancient ruins nearby","historical_place"
"temples with history","historical_place"
"places with rich history","historical_place"
"any castles to visit","historical_place"
"historical tours today","historical_place"
"popular tourist spots","sightseeing"
"top sightseeing spots","sightseeing"
"must visit attractions","sightseeing"
"places to see here","sightseeing"
"city view points","sightseeing"
"guided tour locations","sightseeing"
"best sightseeing today","sightseeing"
"sightseeing bus info","sightseeing"
"famous city sights","sightseeing"
"photo spots nearby","sightseeing"
"where is the art museum","museum"
"history museum in town","museum"
"science museum location","museum"
"kids friendly museum","museum"
"modern art gallery near me","museum"
"i want to visit a museum","museum"
"museum open today","museum"
"free entry museums","museum"
"any good exhibitions","museum"
"can you show me nearby museums","museum"
"coffee shop near me","cafe"
"good place for tea","cafe"
"place for cappuccino","cafe"
"find a quiet cafe","cafe"
"best cafes around","cafe"
"i need a coffee","cafe"
"café with free wifi","cafe"
"latte spots nearby","cafe"
"nearest costa coffee","cafe"
"starbucks location","cafe"
"find me a restaurant","restaurant"
"best pizza nearby","restaurant"
"burger joint nearby","restaurant"
"any good burger joint","restaurant"
"can you show restaurants near me","restaurant"
"i want to eat pasta","restaurant"
"taco place around here","restaurant"
"where to eat sushi","restaurant"
"lunch spots in this area","restaurant"
"any food court nearby","restaurant"
"museum open today","museum"
"kids friendly museum","museum"
"free entry museums","museum"
"science museum location","museum"
"modern art gallery near me","museum"
"where is the art museum","museum"
"history museum in town","museum"
"any good exhibitions","museum"
"i want to visit a museum","museum"
"show me nearby museums","museum"
"coffee shop near me","cafe"
"starbucks location","cafe"
"nearest costa coffee","cafe"
"good place for tea","cafe"
"find a quiet cafe","cafe"
"café with free wifi","cafe"
"best cafes around","cafe"
"i need a coffee","cafe"
"place for cappuccino","cafe"
"latte spots nearby","cafe"
"popular tourist spots","sightseeing"
"places to see here","sightseeing"
"top sightseeing spots","sightseeing"
"photo spots nearby","sightseeing"
"city view points","sightseeing"
"sightseeing bus info","sightseeing"
"must visit attractions","sightseeing"
"guided tour locations","sightseeing"
"famous city sights","sightseeing"
"best sightseeing today","sightseeing"
"old forts in this area","historical_place"
"ancient ruins nearby","historical_place"
"visit historical places","historical_place"
"heritage walk info","historical_place"
"temples with history","historical_place"
"battlefield sites around","historical_place"
"places with rich history","historical_place"
"any castles to visit","historical_place"
"famous monuments here","historical_place"
"historical tours today","historical_place"
"coffee shop near me","cafe"
"place for cappuccino","cafe"
"good place for tea","cafe"
"starbucks location","cafe"
"latte spots nearby","cafe"
"nearest costa coffee","cafe"
"cafe with free wifi","cafe"
"find a quiet cafe","cafe"
"best cafes around","cafe"
"i need a coffee","cafe"
"free entry museums","museum"
"science museum location","museum"
"modern art gallery near me","museum"
"i want to visit a museum","museum"
"museum open today","museum"
"kids friendly museum","museum"
"any good exhibitions","museum"
"history museum in town","museum"
"where is the art museum","museum"
"show me nearby museums","museum"
"must visit attractions","sightseeing"
"popular tourist spots","sightseeing"
"places to see here","sightseeing"
"top sightseeing spots","sightseeing"
"photo spots nearby","sightseeing"
"city view points","sightseeing"
"guided tour locations","sightseeing"
"best sightseeing today","sightseeing"
"famous city sights","sightseeing"
"sightseeing bus info","sightseeing"
"visit historical places","historical_place"
"old forts in this area","historical_place"
"temples with history","historical_place"
"ancient ruins nearby","historical_place"
"famous monuments here","historical_place"
"any castles to visit","historical_place"
"places with rich history","historical_place"
"battlefield sites around","historical_place"
"heritage walk info","historical_place"
"historical tours today","historical_place"
"best pizza nearby","restaurant"
"any food court nearby","restaurant"
"burger joint nearby","restaurant"
"where to eat sushi","restaurant"
"find me a restaurant","restaurant"
"i want to eat pasta","restaurant"
"taco place around here","restaurant"
"lunch spots in this area","restaurant"
"dinner places open now","restaurant"
"show restaurants near me","restaurant"
"I want to eat chinese","restaurant"
"Find me a good italian restaurant","restaurant"
"Where can I get mexican food","restaurant"
"Show north indian places nearby","restaurant"
"Best south indian around here","restaurant"
"Nearby gujarati food spot","restaurant"
"Any pizza joints open","restaurant"
"Looking for chinese cuisine","restaurant"
"Top rated italian food","restaurant"
"Best mexican dinner places","restaurant"
